# col1,col2,col3
91,82,105
92,82,102
93,82,99
94,82,103
95,82,93
96,82,97
97,82,101
98,82,89
99,82,99
100,82,96
101,82,96
102,82,100
103,82,105
104,82,87
105,82,101
106,82,105
107,82,97
108,82,97
109,82,95
110,82,68
111,82,5
112,82,7
113,82,1
114,82,2
115,82,3
116,82,4
117,82,5
118,82,4
119,82,4
120,82,4
121,82,4
122,82,2
123,82,2
124,82,4
125,82,5
126,82,5
127,82,4
128,82,4
129,82,3
130,82,19
131,82,38
132,82,36
133,82,35
134,82,34
135,82,34
136,82,35
137,82,41
138,82,45
139,82,46
140,82,42
141,82,67
142,82,221
143,82,184
144,82,131
145,82,221
146,82,233
147,82,237
148,82,245
149,82,206
150,82,237
151,82,246
152,82,243
153,82,241
154,82,239
155,82,238
156,82,235
157,82,228
158,82,214
159,82,191
160,82,196
161,82,197
162,82,130
163,82,160
164,82,255
165,82,187
166,82,11
167,82,7
168,82,11
169,82,12
170,82,13
171,82,13
172,82,10
173,82,9
174,82,8
175,82,8
176,82,8
177,82,6
178,82,4
179,82,3
180,82,3
181,82,9
182,82,18
183,82,14
184,82,15
185,82,13
186,82,12
187,82,13
188,82,13
189,82,13
190,82,13
191,82,14
192,82,12
193,82,11
194,82,12
195,82,13
196,82,13
197,82,12
198,82,11
199,82,11
200,82,11
201,82,11
202,82,11
203,82,11
204,82,12
205,82,14
206,82,14
207,82,9
208,82,8
209,82,16
210,82,19
211,82,20
212,82,19
213,82,19
214,82,17
215,82,16
216,82,10
217,82,79
218,82,110
219,82,126
220,82,136
221,82,145
222,82,127
223,82,121
224,82,155
225,82,158
226,82,172
227,82,188
228,82,140
229,82,100
230,82,178
231,82,165
232,82,146
233,82,152
234,82,142
235,82,154
236,82,156
237,82,143
238,82,121
239,82,128
240,82,150
241,82,156
242,82,156
243,82,153
244,82,128
245,82,153
246,82,147
247,82,133
248,82,146
249,82,149
250,82,151
251,82,155
252,82,154
253,82,140
254,82,155
255,82,160
256,82,144
257,82,140
258,82,140
259,82,137
260,82,118
261,82,110
262,82,107
263,82,114
264,82,132
265,82,126
266,82,126
267,82,126
268,82,112
269,82,109
270,82,111
271,82,126
272,82,144
273,82,136
274,82,148
275,82,162
276,82,143
277,82,145
278,82,153
279,82,154
280,82,146
281,82,119
282,82,159
283,82,122
284,82,145
285,82,138
286,82,110
287,82,140
288,82,123
289,82,132
290,82,128
291,82,129
292,82,135
293,82,140
294,82,126
295,82,139
296,82,139
297,82,139
298,82,145
299,82,153
300,82,142
301,82,135
302,82,135
303,82,122
304,82,130
305,82,135
306,82,138
307,82,133
308,82,143
309,82,144
310,82,129
311,82,133
312,82,151
313,82,138
314,82,142
315,82,136
316,82,132
317,82,141
318,82,138
319,82,126
320,82,133
321,82,138
322,82,130
323,82,135
324,82,132
325,82,123
326,82,142
327,82,144
328,82,141
329,82,128
330,82,140
331,82,140
332,82,113
333,82,137
334,82,127
335,82,122
336,82,146
337,82,131
338,82,152
339,82,147
340,82,157
341,82,131
342,82,141
343,82,150
344,82,135
345,82,109
346,82,114
347,82,142
348,82,129
349,82,152
350,82,140
0,83,140
1,83,112
2,83,114
3,83,100
4,83,94
5,83,82
6,83,103
7,83,117
8,83,117
9,83,103
10,83,130
11,83,115
12,83,119
13,83,115
14,83,114
15,83,104
16,83,115
17,83,83
18,83,123
19,83,100
20,83,100
21,83,84
22,83,99
23,83,110
24,83,101
25,83,101
26,83,116
27,83,92
28,83,143
29,83,148
30,83,158
31,83,153
32,83,141
33,83,140
34,83,147
35,83,124
36,83,131
37,83,153
38,83,162
39,83,149
40,83,147
41,83,136
42,83,137
43,83,144
44,83,133
45,83,146
46,83,153
47,83,163
48,83,162
49,83,146
50,83,150
51,83,136
52,83,126
53,83,130
54,83,115
55,83,114
56,83,94
57,83,106
58,83,114
59,83,118
60,83,124
61,83,131
62,83,114
63,83,115
64,83,119
65,83,111
66,83,117
67,83,126
68,83,126
69,83,123
70,83,123
71,83,115
72,83,89
73,83,93
74,83,125
75,83,118
76,83,110
77,83,115
78,83,110
79,83,116
80,83,152
81,83,136
82,83,135
83,83,146
84,83,109
85,83,120
86,83,112
87,83,110
88,83,103
89,83,104
90,83,108
91,83,100
92,83,98
93,83,109
94,83,111
95,83,92
96,83,102
97,83,102
98,83,106
99,83,88
100,83,95
101,83,92
102,83,93
103,83,95
104,83,90
105,83,98
106,83,107
107,83,96
108,83,94
109,83,102
110,83,54
111,83,2
112,83,8
113,83,1
114,83,2
115,83,4
116,83,4
117,83,5
118,83,4
119,83,5
120,83,5
121,83,4
122,83,2
123,83,2
124,83,4
125,83,5
126,83,4
127,83,3
128,83,2
129,83,7
130,83,35
131,83,45
132,83,43
133,83,39
134,83,40
135,83,41
136,83,38
137,83,43
138,83,46
139,83,47
140,83,35
141,83,116
142,83,231
143,83,183
144,83,149
145,83,228
146,83,233
147,83,245
148,83,234
149,83,199
150,83,244
151,83,244
152,83,241
153,83,242
154,83,242
155,83,242
156,83,242
157,83,241
158,83,239
159,83,234
160,83,232
161,83,243
162,83,250
163,83,231
164,83,231
165,83,95
166,83,0
167,83,10
168,83,14
169,83,15
170,83,15
171,83,13
172,83,10
173,83,10
174,83,9
175,83,8
176,83,8
177,83,5
178,83,3
179,83,3
180,83,3
181,83,14
182,83,16
183,83,14
184,83,14
185,83,14
186,83,13
187,83,12
188,83,12
189,83,13
190,83,13
191,83,13
192,83,12
193,83,11
194,83,11
195,83,14
196,83,14
197,83,11
198,83,11
199,83,11
200,83,10
201,83,11
202,83,11
203,83,12
204,83,13
205,83,14
206,83,13
207,83,8
208,83,14
209,83,19
210,83,19
211,83,19
212,83,17
213,83,18
214,83,15
215,83,15
216,83,11
217,83,65
218,83,122
219,83,125
220,83,150
221,83,142
222,83,124
223,83,147
224,83,153
225,83,172
226,83,194
227,83,166
228,83,132
229,83,139
230,83,147
231,83,134
232,83,145
233,83,146
234,83,122
235,83,125
236,83,130
237,83,127
238,83,131
239,83,136
240,83,141
241,83,135
242,83,126
243,83,135
244,83,103
245,83,113
246,83,117
247,83,112
248,83,128
249,83,119
250,83,115
251,83,134
252,83,135
253,83,135
254,83,130
255,83,131
256,83,131
257,83,134
258,83,119
259,83,122
260,83,112
261,83,111
262,83,115
263,83,114
264,83,117
265,83,126
266,83,130
267,83,131
268,83,118
269,83,114
270,83,120
271,83,139
272,83,154
273,83,146
274,83,150
275,83,139
276,83,130
277,83,142
278,83,159
279,83,129
280,83,125
281,83,135
282,83,141
283,83,152
284,83,110
285,83,130
286,83,104
287,83,136
288,83,127
289,83,142
290,83,120
291,83,137
292,83,123
293,83,120
294,83,134
295,83,146
296,83,140
297,83,159
298,83,139
299,83,160
300,83,148
301,83,135
302,83,129
303,83,132
304,83,131
305,83,121
306,83,147
307,83,147
308,83,113
309,83,150
310,83,135
311,83,140
312,83,131
313,83,136
314,83,129
315,83,129
316,83,118
317,83,138
318,83,141
319,83,147
320,83,141
321,83,127
322,83,123
323,83,148
324,83,143
325,83,127
326,83,150
327,83,163
328,83,138
329,83,139
330,83,131
331,83,141
332,83,129
333,83,109
334,83,126
335,83,133
336,83,134
337,83,132
338,83,132
339,83,133
340,83,131
341,83,125
342,83,148
343,83,148
344,83,125
345,83,113
346,83,120
347,83,138
348,83,145
349,83,151
350,83,138
0,84,132
1,84,119
2,84,102
3,84,87
4,84,99
5,84,101
6,84,98
7,84,92
8,84,110
9,84,111
10,84,111
11,84,87
12,84,112
13,84,116
14,84,111
15,84,114
16,84,114
17,84,123
18,84,109
19,84,90
20,84,106
21,84,106
22,84,121
23,84,96
24,84,103
25,84,128
26,84,112
27,84,103
28,84,118
29,84,142
30,84,133
31,84,135
32,84,136
33,84,132
34,84,152
35,84,142
36,84,133
37,84,132
38,84,138
39,84,129
40,84,155
41,84,143
42,84,141
43,84,128
44,84,161
45,84,154
46,84,155
47,84,160
48,84,143
49,84,145
50,84,132
51,84,151
52,84,128
53,84,121
54,84,124
55,84,118
56,84,114
57,84,115
58,84,125
59,84,112
60,84,118
61,84,116
62,84,108
63,84,115
64,84,116
65,84,115
66,84,119
67,84,134
68,84,126
69,84,116
70,84,122
71,84,104
72,84,105
73,84,104
74,84,104
75,84,117
76,84,128
77,84,125
78,84,121
79,84,140
80,84,156
81,84,151
82,84,177
83,84,151
84,84,140
85,84,109
86,84,114
87,84,113
88,84,103
89,84,109
90,84,113
91,84,91
92,84,93
93,84,103
94,84,103
95,84,103
96,84,105
97,84,111
98,84,100
99,84,92
100,84,89
101,84,88
102,84,82
103,84,93
104,84,92
105,84,102
106,84,105
107,84,96
108,84,94
109,84,111
110,84,43
111,84,1
112,84,6
113,84,1
114,84,2
115,84,4
116,84,6
117,84,5
118,84,4
119,84,5
120,84,4
121,84,4
122,84,2
123,84,2
124,84,5
125,84,4
126,84,3
127,84,3
128,84,2
129,84,21
130,84,46
131,84,46
132,84,43
133,84,41
134,84,42
135,84,43
136,84,42
137,84,43
138,84,46
139,84,50
140,84,37
141,84,158
142,84,224
143,84,208
144,84,212
145,84,230
146,84,243
147,84,248
148,84,212
149,84,206
150,84,247
151,84,242
152,84,241
153,84,243
154,84,242
155,84,243
156,84,245
157,84,245
158,84,245
159,84,244
160,84,243
161,84,246
162,84,248
163,84,252
164,84,174
165,84,21
166,84,7
167,84,15
168,84,15
169,84,16
170,84,16
171,84,13
172,84,11
173,84,10
174,84,10
175,84,9
176,84,7
177,84,4
178,84,3
179,84,2
180,84,6
181,84,19
182,84,14
183,84,15
184,84,15
185,84,14
186,84,12
187,84,11
188,84,13
189,84,13
190,84,12
191,84,12
192,84,11
193,84,11
194,84,12
195,84,14
196,84,13
197,84,10
198,84,11
199,84,11
200,84,11
201,84,11
202,84,11
203,84,13
204,84,14
205,84,14
206,84,9
207,84,10
208,84,17
209,84,18
210,84,18
211,84,18
212,84,16
213,84,14
214,84,12
215,84,14
216,84,10
217,84,66
218,84,136
219,84,128
220,84,135
221,84,127
222,84,110
223,84,144
224,84,144
225,84,173
226,84,168
227,84,161
228,84,177
229,84,134
230,84,142
231,84,132
232,84,124
233,84,137
234,84,120
235,84,122
236,84,121
237,84,145
238,84,136
239,84,128
240,84,129
241,84,136
242,84,147
243,84,128
244,84,122
245,84,119
246,84,109
247,84,102
248,84,120
249,84,121
250,84,123
251,84,127
252,84,126
253,84,128
254,84,124
255,84,126
256,84,133
257,84,123
258,84,126
259,84,125
260,84,99
261,84,103
262,84,116
263,84,107
264,84,102
265,84,113
266,84,143
267,84,133
268,84,112
269,84,107
270,84,145
271,84,143
272,84,157
273,84,136
274,84,147
275,84,163
276,84,137
277,84,160
278,84,146
279,84,145
280,84,162
281,84,173
282,84,159
283,84,118
284,84,123
285,84,124
286,84,146
287,84,142
288,84,130
289,84,163
290,84,138
291,84,139
292,84,94
293,84,129
294,84,152
295,84,130
296,84,133
297,84,136
298,84,150
299,84,152
300,84,133
301,84,143
302,84,150
303,84,146
304,84,124
305,84,140
306,84,142
307,84,120
308,84,104
309,84,137
310,84,130
311,84,127
312,84,137
313,84,129
314,84,141
315,84,135
316,84,122
317,84,143
318,84,130
319,84,144
320,84,152
321,84,164
322,84,156
323,84,119
324,84,125
325,84,136
326,84,135
327,84,151
328,84,157
329,84,148
330,84,129
331,84,144
332,84,133
333,84,132
334,84,138
335,84,124
336,84,127
337,84,117
338,84,135
339,84,142
340,84,141
341,84,154
342,84,157
343,84,159
344,84,129
345,84,128
346,84,144
347,84,134
348,84,146
349,84,147
350,84,154
0,85,117
1,85,109
2,85,90
3,85,93
4,85,96
5,85,91
6,85,79
7,85,92
8,85,103
9,85,114
10,85,108
11,85,95
12,85,116
13,85,128
14,85,129
15,85,118
16,85,106
17,85,114
18,85,100
19,85,119
20,85,118
21,85,119
22,85,123
23,85,111
24,85,105
25,85,113
26,85,98
27,85,36
28,85,105
29,85,156
30,85,152
31,85,144
32,85,122
33,85,150
34,85,151
35,85,149
36,85,132
37,85,121
38,85,150
39,85,135
40,85,100
41,85,130
42,85,140
43,85,123
44,85,164
45,85,166
46,85,150
47,85,148
48,85,142
49,85,165
50,85,154
51,85,144
52,85,111
53,85,140
54,85,123
55,85,97
56,85,120
57,85,129
58,85,135
59,85,117
60,85,116
61,85,115
62,85,111
63,85,116
64,85,105
65,85,109
66,85,118
67,85,134
68,85,128
69,85,126
70,85,129
71,85,112
72,85,102
73,85,119
74,85,120
75,85,125
76,85,123
77,85,104
78,85,109
79,85,133
80,85,151
81,85,164
82,85,158
83,85,161
84,85,136
85,85,126
86,85,103
87,85,110
88,85,101
89,85,113
90,85,101
91,85,97
92,85,98
93,85,109
94,85,96
95,85,94
96,85,103
97,85,104
98,85,87
99,85,89
100,85,90
101,85,90
102,85,93
103,85,81
104,85,92
105,85,99
106,85,98
107,85,102
108,85,95
109,85,95
110,85,34
111,85,1
112,85,6
113,85,1
114,85,1
115,85,4
116,85,6
117,85,5
118,85,4
119,85,4
120,85,4
121,85,3
122,85,2
123,85,3
124,85,5
125,85,4
126,85,3
127,85,3
128,85,5
129,85,40
130,85,52
131,85,47
132,85,43
133,85,43
134,85,44
135,85,43
136,85,43
137,85,42
138,85,46
139,85,49
140,85,49
141,85,195
142,85,218
143,85,220
144,85,230
145,85,241
146,85,244
147,85,246
148,85,187
149,85,222
150,85,244
151,85,242
152,85,243
153,85,243
154,85,243
155,85,244
156,85,246
157,85,246
158,85,246
159,85,247
160,85,247
161,85,248
162,85,248
163,85,245
164,85,108
165,85,0
166,85,12
167,85,18
168,85,16
169,85,17
170,85,19
171,85,14
172,85,10
173,85,10
174,85,12
175,85,10
176,85,6
177,85,3
178,85,3
179,85,2
180,85,11
181,85,20
182,85,11
183,85,15
184,85,14
185,85,12
186,85,10
187,85,12
188,85,13
189,85,13
190,85,12
191,85,12
192,85,11
193,85,13
194,85,13
195,85,13
196,85,13
197,85,11
198,85,11
199,85,11
200,85,11
201,85,11
202,85,12
203,85,13
204,85,14
205,85,12
206,85,6
207,85,14
208,85,17
209,85,18
210,85,17
211,85,15
212,85,13
213,85,11
214,85,14
215,85,15
216,85,12
217,85,38
218,85,138
219,85,131
220,85,119
221,85,124
222,85,153
223,85,159
224,85,179
225,85,173
226,85,165
227,85,172
228,85,156
229,85,142
230,85,120
231,85,132
232,85,133
233,85,120
234,85,119
235,85,135
236,85,130
237,85,120
238,85,140
239,85,141
240,85,131
241,85,128
242,85,139
243,85,141
244,85,138
245,85,142
246,85,101
247,85,114
248,85,100
249,85,125
250,85,118
251,85,115
252,85,117
253,85,127
254,85,120
255,85,127
256,85,120
257,85,118
258,85,119
259,85,113
260,85,104
261,85,122
262,85,113
263,85,118
264,85,114
265,85,128
266,85,123
267,85,106
268,85,124
269,85,114
270,85,154
271,85,152
272,85,151
273,85,165
274,85,161
275,85,153
276,85,164
277,85,139
278,85,149
279,85,140
280,85,107
281,85,151
282,85,140
283,85,105
284,85,130
285,85,137
286,85,155
287,85,125
288,85,148
289,85,159
290,85,138
291,85,125
292,85,108
293,85,146
294,85,129
295,85,119
296,85,126
297,85,141
298,85,104
299,85,109
300,85,136
301,85,151
302,85,127
303,85,106
304,85,172
305,85,153
306,85,124
307,85,106
308,85,119
309,85,134
310,85,121
311,85,125
312,85,128
313,85,114
314,85,138
315,85,124
316,85,141
317,85,136
318,85,143
319,85,139
320,85,126
321,85,147
322,85,161
323,85,131
324,85,111
325,85,162
326,85,128
327,85,138
328,85,170
329,85,140
330,85,138
331,85,156
332,85,119
333,85,138
334,85,129
335,85,117
336,85,118
337,85,125
338,85,140
339,85,141
340,85,141
341,85,129
342,85,166
343,85,155
344,85,120
345,85,129
346,85,115
347,85,135
348,85,151
349,85,145
350,85,148
0,86,123
1,86,144
2,86,98
3,86,80
4,86,87
5,86,97
6,86,99
7,86,86
8,86,106
9,86,98
10,86,92
11,86,109
12,86,121
13,86,118
14,86,123
15,86,96
16,86,89
17,86,106
18,86,97
19,86,129
20,86,130
21,86,115
22,86,97
23,86,100
24,86,116
25,86,101
26,86,71
27,86,58
28,86,149
29,86,145
30,86,157
31,86,143
32,86,136
33,86,161
34,86,143
35,86,157
36,86,145
37,86,152
38,86,135
39,86,148
40,86,124
41,86,132
42,86,146
43,86,139
44,86,127
45,86,163
46,86,126
47,86,128
48,86,140
49,86,128
50,86,134
51,86,123
52,86,115
53,86,112
54,86,117
55,86,118
56,86,133
57,86,105
58,86,119
59,86,117
60,86,106
61,86,84
62,86,120
63,86,130
64,86,119
65,86,132
66,86,133
67,86,123
68,86,119
69,86,124
70,86,124
71,86,86
72,86,104
73,86,123
74,86,102
75,86,110
76,86,99
77,86,111
78,86,127
79,86,147
80,86,140
81,86,149
82,86,143
83,86,155
84,86,147
85,86,134
86,86,100
87,86,98
88,86,88
89,86,114
90,86,108
91,86,87
92,86,103
93,86,111
94,86,100
95,86,90
96,86,100
97,86,107
98,86,97
99,86,94
100,86,96
101,86,85
102,86,88
103,86,90
104,86,100
105,86,101
106,86,103
107,86,96
108,86,98
109,86,91
110,86,19
111,86,3
112,86,7
113,86,1
114,86,1
115,86,4
116,86,5
117,86,4
118,86,4
119,86,4
120,86,4
121,86,3
122,86,2
123,86,4
124,86,5
125,86,5
126,86,3
127,86,1
128,86,17
129,86,51
130,86,53
131,86,48
132,86,43
133,86,44
134,86,45
135,86,42
136,86,42
137,86,45
138,86,44
139,86,45
140,86,67
141,86,214
142,86,216
143,86,230
144,86,241
145,86,243
146,86,244
147,86,233
148,86,169
149,86,237
150,86,243
151,86,243
152,86,243
153,86,242
154,86,243
155,86,244
156,86,246
157,86,245
158,86,247
159,86,248
160,86,247
161,86,248
162,86,251
163,86,206
164,86,35
165,86,4
166,86,17
167,86,18
168,86,20
169,86,21
170,86,20
171,86,13
172,86,9
173,86,10
174,86,12
175,86,8
176,86,5
177,86,4
178,86,3
179,86,4
180,86,18
181,86,17
182,86,12
183,86,13
184,86,13
185,86,11
186,86,10
187,86,13
188,86,14
189,86,13
190,86,13
191,86,11
192,86,12
193,86,14
194,86,14
195,86,12
196,86,12
197,86,12
198,86,11
199,86,10
200,86,11
201,86,11
202,86,13
203,86,15
204,86,14
205,86,6
206,86,10
207,86,16
208,86,17
209,86,16
210,86,13
211,86,11
212,86,13
213,86,13
214,86,15
215,86,14
216,86,13
217,86,25
218,86,117
219,86,102
220,86,107
221,86,156
222,86,164
223,86,146
224,86,208
225,86,161
226,86,149
227,86,167
228,86,134
229,86,130
230,86,127
231,86,142
232,86,134
233,86,127
234,86,120
235,86,126
236,86,135
237,86,120
238,86,144
239,86,131
240,86,110
241,86,122
242,86,135
243,86,135
244,86,127
245,86,107
246,86,104
247,86,114
248,86,131
249,86,117
250,86,104
251,86,121
252,86,127
253,86,116
254,86,104
255,86,126
256,86,129
257,86,111
258,86,118
259,86,113
260,86,112
261,86,120
262,86,94
263,86,91
264,86,123
265,86,109
266,86,116
267,86,152
268,86,148
269,86,128
270,86,132
271,86,138
272,86,150
273,86,177
274,86,163
275,86,144
276,86,133
277,86,105
278,86,141
279,86,143
280,86,117
281,86,162
282,86,127
283,86,127
284,86,144
285,86,135
286,86,126
287,86,146
288,86,144
289,86,174
290,86,151
291,86,140
292,86,126
293,86,135
294,86,122
295,86,141
296,86,118
297,86,145
298,86,135
299,86,151
300,86,156
301,86,148
302,86,126
303,86,121
304,86,135
305,86,127
306,86,119
307,86,134
308,86,130
309,86,136
310,86,125
311,86,126
312,86,141
313,86,140
314,86,119
315,86,140
316,86,140
317,86,135
318,86,127
319,86,128
320,86,125
321,86,132
322,86,133
323,86,168
324,86,138
325,86,158
326,86,143
327,86,161
328,86,146
329,86,137
330,86,154
331,86,151
332,86,131
333,86,135
334,86,141
335,86,144
336,86,138
337,86,126
338,86,141
339,86,133
340,86,133
341,86,145
342,86,147
343,86,117
344,86,111
345,86,130
346,86,131
347,86,144
348,86,124
349,86,132
350,86,140
0,87,130
1,87,131
2,87,96
3,87,87
4,87,92
5,87,94
6,87,100
7,87,86
8,87,86
9,87,80
10,87,90
11,87,92
12,87,106
13,87,108
14,87,107
15,87,104
16,87,107
17,87,119
18,87,107
19,87,107
20,87,118
21,87,122
22,87,128
23,87,127
24,87,130
25,87,98
26,87,70
27,87,137
28,87,152
29,87,157
30,87,170
31,87,153
32,87,143
33,87,127
34,87,130
35,87,145
36,87,143
37,87,146
38,87,143
39,87,129
40,87,149
41,87,134
42,87,159
43,87,147
44,87,119
45,87,148
46,87,144
47,87,146
48,87,126
49,87,132
50,87,123
51,87,119
52,87,111
53,87,96
54,87,105
55,87,116
56,87,116
57,87,129
58,87,119
59,87,122
60,87,107
61,87,118
62,87,107
63,87,129
64,87,130
65,87,131
66,87,110
67,87,124
68,87,121
69,87,121
70,87,120
71,87,94
72,87,110
73,87,108
74,87,117
75,87,106
76,87,119
77,87,123
78,87,124
79,87,127
80,87,124
81,87,153
82,87,159
83,87,159
84,87,160
85,87,140
86,87,101
87,87,95
88,87,95
89,87,108
90,87,104
91,87,82
92,87,104
93,87,95
94,87,93
95,87,89
96,87,80
97,87,110
98,87,115
99,87,104
100,87,107
101,87,80
102,87,95
103,87,102
104,87,84
105,87,100
106,87,104
107,87,108
108,87,108
109,87,79
110,87,3
111,87,4
112,87,7
113,87,1
114,87,1
115,87,4
116,87,5
117,87,4
118,87,4
119,87,4
120,87,4
121,87,2
122,87,1
123,87,4
124,87,5
125,87,5
126,87,4
127,87,2
128,87,34
129,87,55
130,87,53
131,87,49
132,87,45
133,87,45
134,87,46
135,87,42
136,87,43
137,87,42
138,87,42
139,87,42
140,87,90
141,87,224
142,87,228
143,87,238
144,87,243
145,87,243
146,87,247
147,87,207
148,87,172
149,87,246
150,87,244
151,87,242
152,87,242
153,87,241
154,87,242
155,87,243
156,87,244
157,87,247
158,87,248
159,87,248
160,87,249
161,87,248
162,87,249
163,87,134
164,87,3
165,87,11
166,87,15
167,87,20
168,87,25
169,87,23
170,87,16
171,87,11
172,87,10
173,87,12
174,87,10
175,87,6
176,87,4
177,87,4
178,87,3
179,87,6
180,87,21
181,87,13
182,87,15
183,87,13
184,87,12
185,87,11
186,87,11
187,87,14
188,87,14
189,87,13
190,87,13
191,87,11
192,87,13
193,87,14
194,87,13
195,87,12
196,87,12
197,87,12
198,87,11
199,87,10
200,87,10
201,87,12
202,87,14
203,87,16
204,87,12
205,87,5
206,87,13
207,87,15
208,87,14
209,87,13
210,87,12
211,87,13
212,87,15
213,87,13
214,87,12
215,87,15
216,87,13
217,87,20
218,87,109
219,87,83
220,87,162
221,87,194
222,87,174
223,87,155
224,87,188
225,87,165
226,87,162
227,87,136
228,87,136
229,87,129
230,87,127
231,87,142
232,87,145
233,87,135
234,87,109
235,87,105
236,87,106
237,87,116
238,87,123
239,87,108
240,87,116
241,87,113
242,87,124
243,87,111
244,87,138
245,87,132
246,87,117
247,87,92
248,87,104
249,87,100
250,87,130
251,87,109
252,87,114
253,87,105
254,87,113
255,87,105
256,87,116
257,87,118
258,87,115
259,87,86
260,87,107
261,87,116
262,87,114
263,87,113
264,87,145
265,87,150
266,87,163
267,87,152
268,87,141
269,87,166
270,87,134
271,87,99
272,87,125
273,87,145
274,87,153
275,87,140
276,87,141
277,87,112
278,87,124
279,87,132
280,87,137
281,87,124
282,87,124
283,87,148
284,87,146
285,87,139
286,87,133
287,87,149
288,87,144
289,87,154
290,87,135
291,87,127
292,87,147
293,87,130
294,87,143
295,87,150
296,87,132
297,87,113
298,87,164
299,87,134
300,87,155
301,87,159
302,87,135
303,87,153
304,87,149
305,87,145
306,87,125
307,87,158
308,87,135
309,87,148
310,87,150
311,87,138
312,87,136
313,87,152
314,87,142
315,87,134
316,87,136
317,87,119
318,87,132
319,87,129
320,87,131
321,87,131
322,87,138
323,87,155
324,87,145
325,87,139
326,87,174
327,87,137
328,87,152
329,87,153
330,87,143
331,87,126
332,87,134
333,87,131
334,87,128
335,87,121
336,87,154
337,87,146
338,87,159
339,87,145
340,87,123
341,87,131
342,87,142
343,87,136
344,87,132
345,87,135
346,87,151
347,87,131
348,87,105
349,87,138
350,87,144
0,88,115
1,88,111
2,88,92
3,88,101
4,88,76
5,88,94
6,88,87
7,88,101
8,88,89
9,88,87
10,88,79
11,88,92
12,88,109
13,88,102
14,88,92
15,88,96
16,88,114
17,88,124
18,88,122
19,88,108
20,88,91
21,88,113
22,88,133
23,88,135
24,88,103
25,88,92
26,88,119
27,88,154
28,88,135
